track_id,title,artist,audio_file_path,genre,mood,bpm,energy
TRK31598020,Indie Folk Acoustic,Art Music,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/7d/a9/76/7da976c6-ea78-e1be-69f3-b44789936126/mzaf_14070256499245033398.plus.aac.p.m4a,Indie Folk,,,
TRK87520873,Indie Folk Acoustic,Mapa Tunchotikul,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/ea/75/4c/ea754ca1-3603-9cd4-d4ef-f1a5b583fe9b/mzaf_3941973330565643411.plus.aac.p.m4a,Indie Folk,,,
TRK99685701,Chamber of Reflection,Mac DeMarco,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/34/72/ac/3472ac6e-270b-ed5e-e323-b13b6a684e2c/mzaf_8530348125175047379.plus.aac.p.m4a,Indie Folk,,,
TRK85581309,Texas Sun,Khruangbin & Leon Bridges,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/ae/d8/20/aed82054-d94a-340d-5ad3-1b9d98376b11/mzaf_13963117256712632018.plus.aac.p.m4a,Indie Folk,,,
TRK00083948,We Hug Now,Sydney Rose,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/04/1a/b3/041ab324-dc9a-dee0-e1c8-25f5aa34bb3b/mzaf_14946057263197833169.plus.aac.p.m4a,Indie Folk,,,
TRK98763624,Still Beating,Mac DeMarco,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/3a/c9/3b/3ac93bb6-1ea3-04f9-d5ce-574f235c4526/mzaf_4340238307582871500.plus.aac.p.m4a,Indie Folk,,,
TRK66138701,Cool About It,boygenius,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/06/30/89/063089f1-0068-f8a9-ae10-65b450369645/mzaf_15225119644433328054.plus.aac.p.m4a,Indie Folk,,,
TRK24272788,Scared To Start,Michael Marcagi,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/b8/70/16/b8701632-3eaa-c5eb-46a4-338cc4316fcd/mzaf_4183366284239135637.plus.aac.p.m4a,Indie Folk,,,
TRK76369964,Trouble,Grace Ives,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/85/d3/56/85d3564e-8db7-07a0-b2d7-bb2005927462/mzaf_2681027523904994143.plus.aac.p.m4a,Indie Pop,,,
TRK40966395,Regret,New Order,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/9f/94/25/9f94255c-9a83-37c9-8fea-46cd5a4b2f0a/mzaf_6508047186976219977.plus.aac.p.m4a,Indie Pop,,,
TRK83616663,Ordinary Pleasure,Toro y Moi,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/c7/cd/38/c7cd384a-c33a-68f3-5ea1-a26e12bd03d2/mzaf_17266808314672809918.plus.aac.p.m4a,Indie Pop,,,
TRK34720791,Hunnybee,Unknown Mortal Orchestra,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/35/ea/a5/35eaa51f-1883-755c-6b25-f8577a681732/mzaf_7957129544333909550.plus.aac.p.m4a,Indie Pop,,,
TRK87482220,Chinese New Year,SALES,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/56/ff/7f/56ff7fa1-618d-29b8-9173-854fb8ea9935/mzaf_17257134405101368394.plus.aac.p.m4a,Indie Pop,,,
TRK51310198,"Archie, Marry Me",Alvvays,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/f7/0d/10/f70d1011-be6a-1555-6bed-483bf899d66b/mzaf_844303095766460557.plus.aac.p.m4a,Indie Pop,,,
TRK97937189,The District Sleeps Alone Tonight,The Postal Service,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/f1/8d/c9/f18dc9ed-cd55-f690-84b4-8e2afdce0a10/mzaf_16685568083447311451.plus.aac.p.m4a,Indie Pop,,,
TRK73892791,Geyser,Mitski,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/9e/e3/18/9ee31851-7d27-3cc9-4930-c161413048a4/mzaf_17407267082465480386.plus.aac.p.m4a,Indie Pop,,,
TRK22782281,Sparks,Coldplay,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/47/db/ce/47dbce82-d89c-0897-0da7-26d06ae7e2f2/mzaf_14852507599380441353.plus.aac.p.m4a,Indie Rock,,,
TRK47059838,For Emma,Bon Iver,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/83/15/48/831548c9-baca-c13f-e966-d9ac5bf4c23f/mzaf_17608371129077830596.plus.aac.p.m4a,Indie Rock,,,
TRK00672691,Work Song,Hozier,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/fd/86/e5/fd86e592-223e-b29c-fb87-1d66333b2867/mzaf_6324882069873533008.plus.aac.p.m4a,Indie Rock,,,
TRK98763621,For the First Time,Mac DeMarco,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/5b/73/f6/5b73f674-bc96-c570-c5ed-a4ccc9538a19/mzaf_13022709678349042613.plus.aac.p.m4a,Indie Rock,,,
TRK61048720,Freaking Out the Neighborhood,Mac DeMarco,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/14/19/81/14198168-a973-824b-28b5-7af4d33de9b8/mzaf_12117761458503527235.plus.aac.p.m4a,Indie Rock,,,
TRK51499791,505,Arctic Monkeys,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/32/bc/c1/32bcc1f1-f812-e765-5b4e-340e5c9ab373/mzaf_7885353230840382876.plus.aac.p.m4a,Indie Rock,,,
TRK93122962,Chill Beats,Lo-Fi Beats,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/7a/e3/80/7ae380a6-0a1c-fa9f-82ea-efcaf1c937ac/mzaf_13349232832734907286.plus.aac.p.m4a,Lo-Fi,,,
TRK83930628,Sonnet of Coffee Time,FM STAR,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/c7/0d/79/c70d79d5-4683-7319-7c6b-b55da768885b/mzaf_1708789058058476905.plus.aac.p.m4a,Lo-Fi,,,
TRK83930663,Secret of Chai,FM STAR,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/9f/44/95/9f449571-ebec-3da6-5457-3eed98c89130/mzaf_3212063614458704090.plus.aac.p.m4a,Lo-Fi,,,
TRK83930667,Late Night Study,FM STAR,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/76/26/2b/76262bb3-ed82-ce50-5cd0-99e120dc2de1/mzaf_4848394505963374386.plus.aac.p.m4a,Lo-Fi,,,
TRK83930670,Moonlight from Between the Clouds,FM STAR,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/1d/50/dd/1d50dddf-5633-3230-50b2-b14933970523/mzaf_13191235168927792858.plus.aac.p.m4a,Lo-Fi,,,
TRK83930672,Beat of a Retro Cafe,FM STAR,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/1a/ef/af/1aefafbb-f9df-9ccb-8799-f3a8f7670dbc/mzaf_17744556153427958005.plus.aac.p.m4a,Lo-Fi,,,
TRK83930676,Echoing Cup Sound,FM STAR,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/19/0d/af/190daff7-a008-1fd7-900d-2e17bac2b2b0/mzaf_9584222941345159923.plus.aac.p.m4a,Lo-Fi,,,
TRK83930684,Thoughts in Monochrome,FM STAR,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/32/3a/7b/323a7bec-0d7a-714c-f0e3-aa0c1372d77c/mzaf_12662666391912456156.plus.aac.p.m4a,Lo-Fi,,,
TRK58200075,Heaven or Las Vegas,Cocteau Twins,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/f8/31/97/f831977c-6fd2-d40f-c2c9-fba79106fdf7/mzaf_741650827291009071.plus.aac.p.m4a,Dream Pop,,,
TRK92885262,When the Sun Hits,Slowdive,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/92/cf/40/92cf407a-48ff-1805-664a-c0c5f9831019/mzaf_14821897733934850203.plus.aac.p.m4a,Dream Pop,,,
TRK58198956,Cherry-Coloured Funk,Cocteau Twins,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/46/03/91/460391bc-4154-31ed-7a6d-3e8e5c36dd64/mzaf_4069160857181811263.plus.aac.p.m4a,Dream Pop,,,
TRK47691986,Gila,Beach House,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/1a/93/30/1a9330e9-5d16-5151-f94a-bdafbc8618a1/mzaf_12885792123488358312.plus.aac.p.m4a,Dream Pop,,,
TRK97913404,Sparks,Beach House,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/20/0d/56/200d56cf-37e6-a87f-3e9e-e3241f682628/mzaf_4386445892914288127.plus.aac.p.m4a,Dream Pop,,,
TRK77867823,Starting Over,LSD and the Search for God,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/2d/2c/a4/2d2ca4af-9611-2bcf-e3ff-9a73e76754ca/mzaf_15939126274526988697.plus.aac.p.m4a,Dream Pop,,,
TRK97913401,Levitation,Beach House,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/07/b1/da/07b1dabc-d631-0aa4-fd6b-e995e81a2973/mzaf_7669190777433430413.plus.aac.p.m4a,Dream Pop,,,
TRK08232662,Time: The Donut of the Heart,J Dilla,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/65/47/fc/6547fc71-7014-9873-7fe1-062db7068d7f/mzaf_17843367156904302306.plus.aac.p.m4a,Hip-Hop,,,
TRK13239702,D.R.A.M. Sings Special,Chance the Rapper,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/5c/cb/00/5ccb00c5-a221-850f-9f5c-74ba341825ed/mzaf_8880605611881891205.plus.aac.p.m4a,Hip-Hop,,,
TRK59844939,On Melancholy Hill,Gorillaz,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/b2/a3/a8/b2a3a80d-667a-5af5-79fd-4c39c6e9efd9/mzaf_9657617239045562237.plus.aac.p.m4a,Hip-Hop,,,
TRK13240258,How Great (feat. Jay Electronica & My cousin Nicole),Chance the Rapper,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/55/7d/36/557d3633-16d2-3631-b8b3-2a8523d758b5/mzaf_5185796953652528668.plus.aac.p.m4a,Hip-Hop,,,
TRK78831544,Intergalactic,Beastie Boys,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/56/f6/6e/56f66edd-c323-3e20-abf1-a7b2c2cf2d0c/mzaf_16981923539670451478.plus.aac.p.m4a,Hip-Hop,,,
TRK43724795,Fancy (feat. Charli XCX),Iggy Azalea,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/16/8c/45/168c45b7-99d5-ebd6-d0b1-93c7d1ebae23/mzaf_17396175815496736967.plus.aac.p.m4a,Hip-Hop,,,
TRK21224385,Intergalactic,Beastie Boys,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/e7/d4/c9/e7d4c9c9-ba22-b8aa-578e-43cf3792e359/mzaf_9641800740088817897.plus.aac.p.m4a,Hip-Hop,,,
TRK13239704,Blessings (feat. Jamila Woods),Chance the Rapper,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/38/7f/b1/387fb18e-64d8-66c9-cb98-a946f56ff512/mzaf_11874088740436846513.plus.aac.p.m4a,Hip-Hop,,,
TRK73255043,Forever Young,Alphaville,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/da/f4/b2/daf4b26a-83da-1e34-bbba-546e253798c7/mzaf_14148949332076372597.plus.aac.p.m4a,Electronic,,,
TRK42447970,Nightcall,Kavinsky,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/0a/de/fd/0adefd5b-145a-1cc9-f3b5-be89fd0232b9/mzaf_4322553693875273982.plus.aac.p.m4a,Electronic,,,
TRK76303886,After Dark,Mr.Kitty,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/26/23/3c/26233cdf-ae9e-a40e-3e5c-8645bac1dd00/mzaf_4554903182036177858.plus.aac.p.m4a,Electronic,,,
TRK28259377,Midnight City,M83,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/71/5c/80/715c80fc-ebe4-e713-487c-5bdefee6c6f3/mzaf_3698387428135478316.plus.aac.p.m4a,Electronic,,,
TRK67952309,Somebody That I Used to Know (feat. Kimbra),Gotye,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/a5/ff/2f/a5ff2fdd-11b3-698f-67e6-f49cad28df6e/mzaf_15135349959596902883.plus.aac.p.m4a,Electronic,,,
TRK89242836,"Disappointed (2006 Remastered 7"" Single Mix)",Electronic,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/7f/c5/b2/7fc5b231-d333-4bd0-95d2-056baadc9a07/mzaf_5554755350935599112.plus.aac.p.m4a,Electronic,,,
TRK96888835,Go West (2003 Remaster),Pet Shop Boys,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/bf/89/73/bf8973b6-7fb6-2d97-e71d-21e455740336/mzaf_10655504641914038852.plus.aac.p.m4a,Electronic,,,
TRK14960256,(Keep Feeling) Fascination (Extended Version),The Human League,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/31/8d/be/318dbe8a-4983-d8dd-d0c6-9b51176228be/mzaf_7095877261671497614.plus.aac.p.m4a,Electronic,,,
TRK76874362,AAA,Mike WiLL Made-It & Sid Sriram,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/01/fe/5e/01fe5e19-255c-5181-5b33-3b866157eb50/mzaf_14517653008391446280.plus.aac.p.m4a,R&B / Soul,,,
TRK83852152,XO (My Gift Interlude),Keri Hilson,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/44/15/e7/4415e759-2a8c-31cf-7c54-47411efb5e7e/mzaf_14543713410656768704.plus.aac.p.m4a,R&B / Soul,,,
TRK75112466,Maybe Again,Alex Isley,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/ac/8b/3b/ac8b3ba9-13fe-3c01-7f29-20caf270e450/mzaf_15858854158901773311.plus.aac.p.m4a,R&B / Soul,,,
TRK75112459,PCH,Alex Isley & Syd,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/bf/7a/d2/bf7ad2a8-8de3-e03d-ef00-067d3aacbe28/mzaf_14686011751775575339.plus.aac.p.m4a,R&B / Soul,,,
TRK22304322,Smooth (feat. Rob Thomas),Santana,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/b6/a6/88/b6a6889c-6c45-3013-37d4-b1b7a795d28c/mzaf_11386172427001956263.plus.aac.p.m4a,R&B / Soul,,,
TRK71040688,Uncomfortable Pivot,Terrace Martin,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/41/1f/75/411f757f-b763-cbce-4777-faee3dfe2ace/mzaf_15832179851719084504.plus.aac.p.m4a,R&B / Soul,,,
TRK40842310,Smooth,D'Angelo,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/ce/4d/49/ce4d49cd-2d47-a9a5-dfa2-997649726498/mzaf_11766874816220918363.plus.aac.p.m4a,R&B / Soul,,,
TRK81383565,Smooth,Orion Sun,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/3b/25/b2/3b25b2c0-4b65-044b-6ae6-4350d714a4b7/mzaf_15765427683280803348.plus.aac.p.m4a,R&B / Soul,,,
TRK85452494,Peaceful Jazz Instrumentals,FOREST JAZZ CAFE,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/ea/f9/79/eaf979f3-41cb-f71e-1c63-6f1153eb9411/mzaf_5878115646159451112.plus.aac.p.m4a,Jazz,,,
TRK96426893,Jazz Instrumental,Relaxing Instrumental Jazz Academy,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/a8/ad/fd/a8adfd03-97d2-0ace-25df-71d6114ac60e/mzaf_6614164691514914060.plus.aac.p.m4a,Jazz,,,
TRK27334401,Jazz Instrumental,"Jazz 2 Relax, CafeRelax & Jazz Music DEA Channel",https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/10/ff/71/10ff71fd-f472-d404-0744-7e834b2e0d9f/mzaf_4842775206616942730.plus.aac.p.m4a,Jazz,,,
TRK25088650,Jazz Instrumental,Jazz Music Collection,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/32/87/1e/32871e05-1345-164b-e0fe-3662ab87639f/mzaf_16000069706981277530.plus.aac.p.m4a,Jazz,,,
TRK6363666,Jazz Instrumental,STAN,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/b5/29/1e/b5291ed5-48a6-f739-286b-fcf74c19878b/mzaf_7820899060069429739.plus.aac.p.m4a,Jazz,,,
TRK38588808,Jazz Instrumental,Smooth Jazz Journey Ensemble,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/7d/2b/bc/7d2bbc09-b7a6-ee0c-b8a4-13223e3cd7a6/mzaf_6171745790389432089.plus.aac.p.m4a,Jazz,,,
TRK75822576,Jazz Instrumental,Instrumental Jazz Music Group,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/36/83/86/3683866f-7481-2cb6-0e61-e5bff0e32517/mzaf_2826969883526959637.plus.aac.p.m4a,Jazz,,,
TRK04339465,Jazz Instrumental,Jazz Sax Lounge Collection,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/be/04/db/be04db55-8861-4d00-7a45-c04ca55f137a/mzaf_8437912415588833088.plus.aac.p.m4a,Jazz,,,
TRK27162655,Straight and Narrow,Sam Barber,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/59/64/2b/59642bf4-9138-de8d-c00b-633918b26bd7/mzaf_14145199201308957663.plus.aac.p.m4a,Country,,,
TRK37427943,One Hell of an Angel,Warren Zeiders,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/54/95/fe/5495fe97-bed7-57ec-68b9-46b67f2770a6/mzaf_1113210950289516429.plus.aac.p.m4a,Country,,,
TRK27164607,You Don’t Want That Smoke,Bailey Zimmerman,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/96/ff/9d/96ff9d0f-c3bd-bb61-ecb2-f70a51958e90/mzaf_2839789809255818949.plus.aac.p.m4a,Country,,,
TRK27162646,Religiously,Bailey Zimmerman,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/49/43/cb/4943cbac-8b5a-772d-0012-3c11e40e91f8/mzaf_15276344516722070794.plus.aac.p.m4a,Country,,,
TRK27161632,Rock and a Hard Place,Bailey Zimmerman,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/bb/3d/34/bb3d3471-fd02-3c4e-c4fb-313e6107f666/mzaf_3318249182839647123.plus.aac.p.m4a,Country,,,
TRK27162877,The Painter,Cody Johnson,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/3f/d7/92/3fd79260-18e3-378f-92ae-12b439e7f79c/mzaf_7000085970262296593.plus.aac.p.m4a,Country,,,
TRK40827492,Tennessee Whiskey,Chris Stapleton,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/e3/7e/a3/e37ea341-37f0-9dcb-4d6a-e3f0a2c1ae26/mzaf_2775390428315622059.plus.aac.p.m4a,Country,,,
TRK62929680,All Your'n,Tyler Childers,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/18/cf/2b/18cf2b75-30b0-8aab-aa05-3439f5755fd0/mzaf_12603305441890632441.plus.aac.p.m4a,Country,,,
TRK15512959,Wine Pon It,Munga,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/9d/6a/26/9d6a261a-6864-7149-7fa1-1a2b6e57c87c/mzaf_10547957211558317999.plus.aac.p.m4a,Reggae,,,
